 Volume in drive C has no label.
 Volume Serial Number is FCCD-3650
 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,499 actions.cpython-311.pyc
06/05/2023  10:11 PM            14,821 common.cpython-311.pyc
06/05/2023  10:11 PM           277,673 core.cpython-311.pyc
06/05/2023  10:11 PM            12,963 exceptions.cpython-311.pyc
06/05/2023  10:11 PM            53,664 helpers.cpython-311.pyc
06/05/2023  10:11 PM            36,347 results.cpython-311.pyc
06/05/2023  10:11 PM            19,543 testing.cpython-311.pyc
06/05/2023  10:11 PM            15,401 unicode.cpython-311.pyc
06/05/2023  10:11 PM            14,300 util.cpython-311.pyc
06/05/2023  10:11 PM             8,373 __init__.cpython-311.pyc
              10 File(s)        461,584 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\_vendor\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            29,476 appdirs.cpython-311.pyc
06/05/2023  10:11 PM            16,021 zipp.cpython-311.pyc
06/05/2023  10:11 PM               228 __init__.cpython-311.pyc
               3 File(s)         45,725 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\pkg_resources\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           159,600 __init__.cpython-311.pyc
               1 File(s)        159,600 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,346 archive_util.py
06/05/2023  10:11 PM            19,539 build_meta.py
06/05/2023  10:11 PM            65,536 cli-32.exe
06/05/2023  10:11 PM            74,752 cli-64.exe
06/05/2023  10:11 PM           137,216 cli-arm64.exe
06/05/2023  10:11 PM            65,536 cli.exe
06/05/2023  10:11 PM    <DIR>          command
06/05/2023  10:11 PM    <DIR>          config
06/05/2023  10:11 PM             5,499 depends.py
06/05/2023  10:11 PM               949 dep_util.py
06/05/2023  10:11 PM            20,799 discovery.py
06/05/2023  10:11 PM            45,578 dist.py
06/05/2023  10:11 PM             2,464 errors.py
06/05/2023  10:11 PM             5,591 extension.py
06/05/2023  10:11 PM    <DIR>          extern
06/05/2023  10:11 PM             4,873 glob.py
06/05/2023  10:11 PM            65,536 gui-32.exe
06/05/2023  10:11 PM            75,264 gui-64.exe
06/05/2023  10:11 PM           137,728 gui-arm64.exe
06/05/2023  10:11 PM            65,536 gui.exe
06/05/2023  10:11 PM             3,824 installer.py
06/05/2023  10:11 PM               812 launch.py
06/05/2023  10:11 PM             1,210 logging.py
06/05/2023  10:11 PM             4,857 monkey.py
06/05/2023  10:11 PM            47,724 msvc.py
06/05/2023  10:11 PM             3,093 namespaces.py
06/05/2023  10:11 PM            40,020 package_index.py
06/05/2023  10:11 PM               245 py34compat.py
06/05/2023  10:11 PM            14,348 sandbox.py
06/05/2023  10:11 PM               218 script (dev).tmpl
06/05/2023  10:11 PM               138 script.tmpl
06/05/2023  10:11 PM               941 unicode_utils.py
06/05/2023  10:11 PM               144 version.py
06/05/2023  10:11 PM             8,376 wheel.py
06/05/2023  10:11 PM               718 windows_support.py
06/05/2023  10:11 PM               218 _deprecation_warning.py
06/05/2023  10:11 PM    <DIR>          _distutils
06/05/2023  10:11 PM             1,972 _entry_points.py
06/05/2023  10:11 PM             2,392 _imp.py
06/05/2023  10:11 PM             1,311 _importlib.py
06/05/2023  10:11 PM               675 _itertools.py
06/05/2023  10:11 PM               749 _path.py
06/05/2023  10:11 PM               501 _reqs.py
06/05/2023  10:11 PM    <DIR>          _vendor
06/05/2023  10:11 PM             8,429 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              40 File(s)        942,657 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\command

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,381 alias.py
06/05/2023  10:11 PM            16,623 bdist_egg.py
06/05/2023  10:11 PM             1,182 bdist_rpm.py
06/05/2023  10:11 PM             6,595 build.py
06/05/2023  10:11 PM             4,415 build_clib.py
06/05/2023  10:11 PM            15,821 build_ext.py
06/05/2023  10:11 PM            14,115 build_py.py
06/05/2023  10:11 PM             7,012 develop.py
06/05/2023  10:11 PM             4,800 dist_info.py
06/05/2023  10:11 PM            85,662 easy_install.py
06/05/2023  10:11 PM            31,188 editable_wheel.py
06/05/2023  10:11 PM            26,795 egg_info.py
06/05/2023  10:11 PM             5,163 install.py
06/05/2023  10:11 PM             2,226 install_egg_info.py
06/05/2023  10:11 PM             3,875 install_lib.py
06/05/2023  10:11 PM             2,612 install_scripts.py
06/05/2023  10:11 PM               628 launcher manifest.xml
06/05/2023  10:11 PM             4,946 py36compat.py
06/05/2023  10:11 PM               468 register.py
06/05/2023  10:11 PM             2,128 rotate.py
06/05/2023  10:11 PM               658 saveopts.py
06/05/2023  10:11 PM             7,071 sdist.py
06/05/2023  10:11 PM             5,086 setopt.py
06/05/2023  10:11 PM             8,102 test.py
06/05/2023  10:11 PM               462 upload.py
06/05/2023  10:11 PM             7,494 upload_docs.py
06/05/2023  10:11 PM               396 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              27 File(s)        267,904 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\command\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,933 alias.cpython-311.pyc
06/05/2023  10:11 PM            25,615 bdist_egg.cpython-311.pyc
06/05/2023  10:11 PM             2,221 bdist_rpm.cpython-311.pyc
06/05/2023  10:11 PM             7,027 build.cpython-311.pyc
06/05/2023  10:11 PM             4,154 build_clib.cpython-311.pyc
06/05/2023  10:11 PM            22,041 build_ext.cpython-311.pyc
06/05/2023  10:11 PM            23,207 build_py.cpython-311.pyc
06/05/2023  10:11 PM            10,949 develop.cpython-311.pyc
06/05/2023  10:11 PM             8,011 dist_info.cpython-311.pyc
06/05/2023  10:11 PM           119,366 easy_install.cpython-311.pyc
06/05/2023  10:11 PM            51,444 editable_wheel.cpython-311.pyc
06/05/2023  10:11 PM            39,864 egg_info.cpython-311.pyc
06/05/2023  10:11 PM             6,846 install.cpython-311.pyc
06/05/2023  10:11 PM             4,159 install_egg_info.cpython-311.pyc
06/05/2023  10:11 PM             6,441 install_lib.cpython-311.pyc
06/05/2023  10:11 PM             4,310 install_scripts.cpython-311.pyc
06/05/2023  10:11 PM             8,067 py36compat.cpython-311.pyc
06/05/2023  10:11 PM             1,157 register.cpython-311.pyc
06/05/2023  10:11 PM             4,217 rotate.cpython-311.pyc
06/05/2023  10:11 PM             1,397 saveopts.cpython-311.pyc
06/05/2023  10:11 PM            13,469 sdist.cpython-311.pyc
06/05/2023  10:11 PM             7,709 setopt.cpython-311.pyc
06/05/2023  10:11 PM            14,650 test.cpython-311.pyc
06/05/2023  10:11 PM             1,121 upload.cpython-311.pyc
06/05/2023  10:11 PM            11,972 upload_docs.cpython-311.pyc
06/05/2023  10:11 PM               666 __init__.cpython-311.pyc
              26 File(s)        404,013 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\config

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,319 expand.py
06/05/2023  10:11 PM            19,304 pyprojecttoml.py
06/05/2023  10:11 PM            25,198 setupcfg.py
06/05/2023  10:11 PM            13,398 _apply_pyprojecttoml.py
06/05/2023  10:11 PM    <DIR>          _validate_pyproject
06/05/2023  10:11 PM             1,121 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               5 File(s)         75,340 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\config\_validate_pyproject

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            11,266 error_reporting.py
06/05/2023  10:11 PM             1,153 extra_validations.py
06/05/2023  10:11 PM             1,612 fastjsonschema_exceptions.py
06/05/2023  10:11 PM           269,900 fastjsonschema_validations.py
06/05/2023  10:11 PM             8,736 formats.py
06/05/2023  10:11 PM             1,038 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               6 File(s)        293,705 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\config\_validate_pyproject\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            20,240 error_reporting.cpython-311.pyc
06/05/2023  10:11 PM             1,898 extra_validations.cpython-311.pyc
06/05/2023  10:11 PM             3,273 fastjsonschema_exceptions.cpython-311.pyc
06/05/2023  10:11 PM           192,671 fastjsonschema_validations.cpython-311.pyc
06/05/2023  10:11 PM            14,388 formats.cpython-311.pyc
06/05/2023  10:11 PM             2,349 __init__.cpython-311.pyc
               6 File(s)        234,819 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\config\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            28,275 expand.cpython-311.pyc
06/05/2023  10:11 PM            27,473 pyprojecttoml.cpython-311.pyc
06/05/2023  10:11 PM            33,057 setupcfg.cpython-311.pyc
06/05/2023  10:11 PM            22,564 _apply_pyprojecttoml.cpython-311.pyc
06/05/2023  10:11 PM             2,061 __init__.cpython-311.pyc
               5 File(s)        113,430 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\extern

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             2,512 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)          2,512 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\extern\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             4,425 __init__.cpython-311.pyc
               1 File(s)          4,425 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_distutils

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,603 archive_util.py
06/05/2023  10:11 PM            14,789 bcppcompiler.py
06/05/2023  10:11 PM            47,369 ccompiler.py
06/05/2023  10:11 PM            17,973 cmd.py
06/05/2023  10:11 PM    <DIR>          command
06/05/2023  10:11 PM             4,920 config.py
06/05/2023  10:11 PM             9,451 core.py
06/05/2023  10:11 PM            12,537 cygwinccompiler.py
06/05/2023  10:11 PM               139 debug.py
06/05/2023  10:11 PM             3,423 dep_util.py
06/05/2023  10:11 PM             8,082 dir_util.py
06/05/2023  10:11 PM            50,186 dist.py
06/05/2023  10:11 PM             3,589 errors.py
06/05/2023  10:11 PM            10,270 extension.py
06/05/2023  10:11 PM            17,910 fancy_getopt.py
06/05/2023  10:11 PM            13,713 filelist.py
06/05/2023  10:11 PM             8,226 file_util.py
06/05/2023  10:11 PM             1,972 log.py
06/05/2023  10:11 PM            30,235 msvc9compiler.py
06/05/2023  10:11 PM            23,602 msvccompiler.py
06/05/2023  10:11 PM               217 py38compat.py
06/05/2023  10:11 PM               639 py39compat.py
06/05/2023  10:11 PM             3,517 spawn.py
06/05/2023  10:11 PM            18,858 sysconfig.py
06/05/2023  10:11 PM            12,096 text_file.py
06/05/2023  10:11 PM            15,641 unixccompiler.py
06/05/2023  10:11 PM            18,128 util.py
06/05/2023  10:11 PM            12,952 version.py
06/05/2023  10:11 PM             5,248 versionpredicate.py
06/05/2023  10:11 PM             1,330 _collections.py
06/05/2023  10:11 PM               411 _functools.py
06/05/2023  10:11 PM               239 _macos_compat.py
06/05/2023  10:11 PM            19,672 _msvccompiler.py
06/05/2023  10:11 PM               537 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              33 File(s)        396,474 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_distutils\command

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,441 bdist.py
06/05/2023  10:11 PM             4,701 bdist_dumb.py
06/05/2023  10:11 PM            22,051 bdist_rpm.py
06/05/2023  10:11 PM             5,617 build.py
06/05/2023  10:11 PM             7,728 build_clib.py
06/05/2023  10:11 PM            31,558 build_ext.py
06/05/2023  10:11 PM            16,568 build_py.py
06/05/2023  10:11 PM             5,624 build_scripts.py
06/05/2023  10:11 PM             4,888 check.py
06/05/2023  10:11 PM             2,603 clean.py
06/05/2023  10:11 PM            13,137 config.py
06/05/2023  10:11 PM            30,221 install.py
06/05/2023  10:11 PM             2,779 install_data.py
06/05/2023  10:11 PM             2,785 install_egg_info.py
06/05/2023  10:11 PM             1,189 install_headers.py
06/05/2023  10:11 PM             8,434 install_lib.py
06/05/2023  10:11 PM             1,936 install_scripts.py
06/05/2023  10:11 PM               672 py37compat.py
06/05/2023  10:11 PM            11,765 register.py
06/05/2023  10:11 PM            19,241 sdist.py
06/05/2023  10:11 PM             7,477 upload.py
06/05/2023  10:11 PM             1,614 _framework_compat.py
06/05/2023  10:11 PM               430 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              23 File(s)        208,459 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_distutils\command\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,068 bdist.cpython-311.pyc
06/05/2023  10:11 PM             5,793 bdist_dumb.cpython-311.pyc
06/05/2023  10:11 PM            23,327 bdist_rpm.cpython-311.pyc
06/05/2023  10:11 PM             6,123 build.cpython-311.pyc
06/05/2023  10:11 PM             7,826 build_clib.cpython-311.pyc
06/05/2023  10:11 PM            30,368 build_ext.cpython-311.pyc
06/05/2023  10:11 PM            17,644 build_py.cpython-311.pyc
06/05/2023  10:11 PM             7,895 build_scripts.cpython-311.pyc
06/05/2023  10:11 PM             7,557 check.cpython-311.pyc
06/05/2023  10:11 PM             3,225 clean.cpython-311.pyc
06/05/2023  10:11 PM            16,288 config.cpython-311.pyc
06/05/2023  10:11 PM            29,476 install.cpython-311.pyc
06/05/2023  10:11 PM             3,810 install_data.cpython-311.pyc
06/05/2023  10:11 PM             5,236 install_egg_info.cpython-311.pyc
06/05/2023  10:11 PM             2,393 install_headers.cpython-311.pyc
06/05/2023  10:11 PM             8,725 install_lib.cpython-311.pyc
06/05/2023  10:11 PM             3,190 install_scripts.cpython-311.pyc
06/05/2023  10:11 PM             1,571 py37compat.cpython-311.pyc
06/05/2023  10:11 PM            15,557 register.cpython-311.pyc
06/05/2023  10:11 PM            23,865 sdist.cpython-311.pyc
06/05/2023  10:11 PM            10,506 upload.cpython-311.pyc
06/05/2023  10:11 PM             2,815 _framework_compat.cpython-311.pyc
06/05/2023  10:11 PM               574 __init__.cpython-311.pyc
              23 File(s)        239,832 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_distutils\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            10,689 archive_util.cpython-311.pyc
06/05/2023  10:11 PM            13,515 bcppcompiler.cpython-311.pyc
06/05/2023  10:11 PM            46,414 ccompiler.cpython-311.pyc
06/05/2023  10:11 PM            18,928 cmd.cpython-311.pyc
06/05/2023  10:11 PM             6,077 config.cpython-311.pyc
06/05/2023  10:11 PM            10,021 core.cpython-311.pyc
06/05/2023  10:11 PM            13,645 cygwinccompiler.cpython-311.pyc
06/05/2023  10:11 PM               354 debug.cpython-311.pyc
06/05/2023  10:11 PM             4,021 dep_util.cpython-311.pyc
06/05/2023  10:11 PM            10,396 dir_util.cpython-311.pyc
06/05/2023  10:11 PM            55,443 dist.cpython-311.pyc
06/05/2023  10:11 PM             6,827 errors.cpython-311.pyc
06/05/2023  10:11 PM            10,208 extension.cpython-311.pyc
06/05/2023  10:11 PM            17,272 fancy_getopt.cpython-311.pyc
06/05/2023  10:11 PM            17,662 filelist.cpython-311.pyc
06/05/2023  10:11 PM            10,716 file_util.cpython-311.pyc
06/05/2023  10:11 PM             3,962 log.cpython-311.pyc
06/05/2023  10:11 PM            33,620 msvc9compiler.cpython-311.pyc
06/05/2023  10:11 PM            27,022 msvccompiler.cpython-311.pyc
06/05/2023  10:11 PM               654 py38compat.cpython-311.pyc
06/05/2023  10:11 PM             1,022 py39compat.cpython-311.pyc
06/05/2023  10:11 PM             4,491 spawn.cpython-311.pyc
06/05/2023  10:11 PM            22,018 sysconfig.cpython-311.pyc
06/05/2023  10:11 PM            11,303 text_file.cpython-311.pyc
06/05/2023  10:11 PM            16,559 unixccompiler.cpython-311.pyc
06/05/2023  10:11 PM            20,913 util.cpython-311.pyc
06/05/2023  10:11 PM            11,379 version.cpython-311.pyc
06/05/2023  10:11 PM             7,779 versionpredicate.cpython-311.pyc
06/05/2023  10:11 PM             2,952 _collections.cpython-311.pyc
06/05/2023  10:11 PM               893 _functools.cpython-311.pyc
06/05/2023  10:11 PM               602 _macos_compat.cpython-311.pyc
06/05/2023  10:11 PM            25,137 _msvccompiler.cpython-311.pyc
06/05/2023  10:11 PM               802 __init__.cpython-311.pyc
              33 File(s)        443,296 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM    <DIR>          importlib_metadata
06/05/2023  10:11 PM    <DIR>          importlib_resources
06/05/2023  10:11 PM    <DIR>          jaraco
06/05/2023  10:11 PM    <DIR>          more_itertools
06/05/2023  10:11 PM            15,130 ordered_set.py
06/05/2023  10:11 PM    <DIR>          packaging
06/05/2023  10:11 PM    <DIR>          pyparsing
06/05/2023  10:11 PM    <DIR>          tomli
06/05/2023  10:11 PM            87,149 typing_extensions.py
06/05/2023  10:11 PM             8,425 zipp.py
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               4 File(s)        110,704 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\importlib_metadata

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             1,862 _adapters.py
06/05/2023  10:11 PM               743 _collections.py
06/05/2023  10:11 PM             1,828 _compat.py
06/05/2023  10:11 PM             2,895 _functools.py
06/05/2023  10:11 PM             2,068 _itertools.py
06/05/2023  10:11 PM             1,154 _meta.py
06/05/2023  10:11 PM             2,166 _text.py
06/05/2023  10:11 PM            30,130 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               8 File(s)         42,846 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\importlib_metadata\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,877 _adapters.cpython-311.pyc
06/05/2023  10:11 PM             2,224 _collections.cpython-311.pyc
06/05/2023  10:11 PM             2,746 _compat.cpython-311.pyc
06/05/2023  10:11 PM             3,664 _functools.cpython-311.pyc
06/05/2023  10:11 PM             2,627 _itertools.cpython-311.pyc
06/05/2023  10:11 PM             3,031 _meta.cpython-311.pyc
06/05/2023  10:11 PM             4,422 _text.cpython-311.pyc
06/05/2023  10:11 PM            58,264 __init__.cpython-311.pyc
               8 File(s)         80,855 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\importlib_resources

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             3,886 abc.py
06/05/2023  10:11 PM             3,566 readers.py
06/05/2023  10:11 PM             2,836 simple.py
06/05/2023  10:11 PM             4,504 _adapters.py
06/05/2023  10:11 PM             2,741 _common.py
06/05/2023  10:11 PM             2,706 _compat.py
06/05/2023  10:11 PM               884 _itertools.py
06/05/2023  10:11 PM             3,494 _legacy.py
06/05/2023  10:11 PM               506 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               9 File(s)         25,123 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\importlib_resources\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             7,520 abc.cpython-311.pyc
06/05/2023  10:11 PM             8,394 readers.cpython-311.pyc
06/05/2023  10:11 PM             6,416 simple.cpython-311.pyc
06/05/2023  10:11 PM            10,776 _adapters.cpython-311.pyc
06/05/2023  10:11 PM             4,303 _common.cpython-311.pyc
06/05/2023  10:11 PM             5,588 _compat.cpython-311.pyc
06/05/2023  10:11 PM             1,421 _itertools.cpython-311.pyc
06/05/2023  10:11 PM             6,519 _legacy.cpython-311.pyc
06/05/2023  10:11 PM               859 __init__.cpython-311.pyc
               9 File(s)         51,796 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\jaraco

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             5,420 context.py
06/05/2023  10:11 PM            13,512 functools.py
06/05/2023  10:11 PM    <DIR>          text
06/05/2023  10:11 PM                 0 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)         18,932 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\jaraco\text

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            15,517 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               1 File(s)         15,517 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            26,626 __init__.cpython-311.pyc
               1 File(s)         26,626 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             9,455 context.cpython-311.pyc
06/05/2023  10:11 PM            20,312 functools.cpython-311.pyc
06/05/2023  10:11 PM               232 __init__.cpython-311.pyc
               3 File(s)         29,999 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\more_itertools

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           117,959 more.py
06/05/2023  10:11 PM            16,256 recipes.py
06/05/2023  10:11 PM                82 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
               3 File(s)        134,297 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM           149,212 more.cpython-311.pyc
06/05/2023  10:11 PM            23,794 recipes.cpython-311.pyc
06/05/2023  10:11 PM               325 __init__.cpython-311.pyc
               3 File(s)        173,331 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\packaging

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             8,493 markers.py
06/05/2023  10:11 PM             4,700 requirements.py
06/05/2023  10:11 PM            30,110 specifiers.py
06/05/2023  10:11 PM            15,699 tags.py
06/05/2023  10:11 PM             4,200 utils.py
06/05/2023  10:11 PM            14,665 version.py
06/05/2023  10:11 PM            11,488 _manylinux.py
06/05/2023  10:11 PM             4,378 _musllinux.py
06/05/2023  10:11 PM             1,431 _structures.py
06/05/2023  10:11 PM               661 __about__.py
06/05/2023  10:11 PM               497 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              11 File(s)         96,322 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\packaging\__pycache__

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM            16,565 markers.cpython-311.pyc
06/05/2023  10:11 PM             7,680 requirements.cpython-311.pyc
06/05/2023  10:11 PM            34,397 specifiers.cpython-311.pyc
06/05/2023  10:11 PM            21,382 tags.cpython-311.pyc
06/05/2023  10:11 PM             6,717 utils.cpython-311.pyc
06/05/2023  10:11 PM            21,909 version.cpython-311.pyc
06/05/2023  10:11 PM            13,263 _manylinux.cpython-311.pyc
06/05/2023  10:11 PM             8,031 _musllinux.cpython-311.pyc
06/05/2023  10:11 PM             3,719 _structures.cpython-311.pyc
06/05/2023  10:11 PM               676 __about__.cpython-311.pyc
06/05/2023  10:11 PM               597 __init__.cpython-311.pyc
              11 File(s)        134,936 bytes

 Directory of C:\Users\Owner\Auto-GPT\autogpt\auto_gpt_workspace\car_upgrades\env\Lib\site-packages\setuptools\_vendor\pyparsing

06/05/2023  10:11 PM    <DIR>          .
06/05/2023  10:11 PM    <DIR>          ..
06/05/2023  10:11 PM             6,426 actions.py
06/05/2023  10:11 PM            12,936 common.py
06/05/2023  10:11 PM           213,310 core.py
06/05/2023  10:11 PM    <DIR>          diagram
06/05/2023  10:11 PM             9,023 exceptions.py
06/05/2023  10:11 PM            39,129 helpers.py
06/05/2023  10:11 PM            25,341 results.py
06/05/2023  10:11 PM            13,402 testing.py
06/05/2023  10:11 PM            10,787 unicode.py
06/05/2023  10:11 PM             6,805 util.py
06/05/2023  10:11 PM             9,159 __init__.py
06/05/2023  10:11 PM    <DIR>          __pycache__
              10 File(s)        346,318 bytes

